nome;type;mean;standard deviation;meadian;percentile 25;percentile 75
 ;EDA;0.5423796888945402;0.11178107304804084;0.5209264227703512;0.44822319962358137;0.6479942677474566
ID319_F;ECG;-0.01406398711017285;0.4456998335113428;-0.11940059063327282;-0.20238216962471617;0.04278757213676103
 ;EMGZ;3.1740912557851565e-07;0.00984728961323354;8.86463781635073e-05;-0.006706675853883659;0.006679998633257956
 ;EMGMF;3.0433687958136556e-07;0.009806469076024133;1.5226531755139927e-05;-0.006628220347323823;0.0066581015275392445
 ;EDA;1.304295944473617;0.30664210988673046;1.204551930514302;1.0117644258416623;1.5592854851074864
ID322_N;ECG;-0.010325354950173685;0.48712975434626865;-0.08508885062333733;-0.1724534059164184;-0.006540152049739501
 ;EMGZ;1.4111449506334464e-07;0.009275631949996171;7.481880954259874e-05;-0.00629234631560563;0.006252823002992028
 ;EMGMF;-2.507017706696089e-07;0.009370365191522049;5.9977273467697175e-05;-0.00633876063077647;0.006346417466447015
 ;EDA;1.4069399839860692;0.08411993860820519;1.395231706965188;1.355214474147716;1.4318309514997671
ID322_H;ECG;-0.011395647429602293;0.41561621438851176;-0.07758184284296349;-0.18321269477912563;0.04778822107756628
 ;EMGZ;8.842970751740889e-08;0.00915734595994271;6.974066326178766e-05;-0.006171051041280721;0.006141997762536053
 ;EMGMF;2.655862336341866e-07;0.009116616174194802;3.069657782741874e-05;-0.006148811682328855;0.006172850035779641
 ;EDA;0.8818030965870075;0.2012564865813787;0.7885156806986282;0.7134317338579497;1.080747657269303
ID322_F;ECG;-0.004549534833721888;0.46418746366563535;-0.0740333894845765;-0.1992587154066352;0.03392402645722045
 ;EMGZ;-2.686374907026632e-07;0.00919264216894095;7.005292045203471e-05;-0.0061960942286859635;0.006171027025018692
 ;EMGMF;-1.0613926663802224e-07;0.009130015019103595;2.091969883360632e-05;-0.006171181739910079;0.006205600435549724
 ;EDA;0.8317624837668344;0.19277142331104388;0.7917404395708587;0.6488975036627977;0.9446188821982917
ID323_H;ECG;-0.008596306135461529;0.2706835833080209;-0.05097069859806687;-0.12507681726566458;0.05064405137305726
 ;EMGZ;2.806674523535621e-07;0.009555353118901062;7.785951697378561e-05;-0.006457507933524249;0.006467031438336556
 ;EMGMF;8.866988493964176e-08;0.009815785739957167;4.1025885750288254e-05;-0.0066734167504785506;0.006661911548987341
 ;EDA;0.5771498801356153;0.06765722283305159;0.5669513476718668;0.5181537762620246;0.6259303164106172
ID323_N;ECG;-0.006314330621060194;0.24446409621860665;-0.0540855543326874;-0.10658902614275499;0.03109940456672356
 ;EMGZ;1.7392366820501461e-07;0.009835585544628421;5.324309483825207e-05;-0.006653739312763756;0.006612379427400682
 ;EMGMF;1.9298572387852638e-07;0.009819590131638273;4.353218481484549e-05;-0.006650963583141748;0.0066669827230505735
 ;EDA;0.2617002545306467;0.05636799973038084;0.2408044965668601;0.2189596268525119;0.2898200504375682
ID323_F;ECG;-0.004307397799919233;0.25778121048164393;-0.02835912976854643;-0.12414964724783602;0.05539345003593993
 ;EMGZ;-3.034273547777789e-07;0.010388723343092468;8.331167986483601e-05;-0.0071208570602141205;0.007110018049285437
 ;EMGMF;1.9009522838388453e-07;0.010148106890977985;3.878626166642016e-05;-0.006908133436575098;0.006957515225966503
 ;EDA;0.6781032082468917;0.3925222953539007;0.7993113366698623;0.5100073450324563;1.0007749779701596
ID324_N;ECG;-0.008826759742686147;0.1866565355550767;-0.020986760032720757;-0.06343767720436236;0.045194158104345704
 ;EMGZ;3.9390064067305227e-07;0.009306142690564484;6.448459310303919e-05;-0.00628164939081734;0.006283846563135199
 ;EMGMF;1.7339153980345235e-07;0.009290884000141482;4.590021862299577e-05;-0.006303306235970148;0.006302991384969535
 ;EDA;0.4065845457494673;0.04812845533085178;0.3968657769700802;0.3729739145406783;0.45531845614522737
ID324_F;ECG;-0.010736449899959097;0.31656577286662463;-0.00812981957861724;-0.0618479475484833;0.05580216030221266
 ;EMGZ;-2.557345878048227e-07;0.009299539392471717;7.679509264089598e-05;-0.00626916521114058;0.006240998366025525
 ;EMGMF;-3.591072487603642e-07;0.009248911639571993;5.165750940190877e-05;-0.006217532787640215;0.0062453795865777244
 ;EDA;0.3322602220880392;0.1206914680990037;0.24814976174477674;0.21039044596323603;0.4538253615793765
ID324_H;ECG;0.0017134057919462192;0.7056291390467434;-0.00895646235725265;-0.06143906538718075;0.040418173981164505
 ;EMGZ;9.482632699362517e-09;0.009349463427560146;9.209209950973194e-05;-0.006254468429629417;0.006247400604139325
 ;EMGMF;-1.611896879535904e-07;0.009680303486662883;3.522678146984496e-05;-0.006499177854138589;0.006548821011299515
 ;EDA;0.5071284855603375;0.050581805372399015;0.4752008442076176;0.4738686910199847;0.561282174763514
ID326_H;ECG;-0.007025209438465131;0.5796412415021761;-0.1207745565248764;-0.21456216003689466;0.00790594039819217
 ;EMGZ;-1.8756573983796607e-08;0.009670481965114197;5.720429620278771e-05;-0.00658633018665899;0.006533491081019946
 ;EMGMF;-2.093963050531886e-08;0.009702718439051492;2.7205838394437406e-05;-0.006596259692905844;0.006595213447225698
 ;EDA;0.4064670564935041;0.21125980689219068;0.5451919088529251;0.19637214388557472;0.6124547665297213
ID326_F;ECG;-0.00038717538301644123;0.5852305810783253;-0.0867177468913217;-0.17456271979111507;0.014525538138628311
 ;EMGZ;3.6135785644299967e-07;0.009407122927449274;6.747346593818677e-05;-0.00633562258225516;0.006307222178579241
 ;EMGMF;-3.023734323375281e-07;0.009460706251192436;2.3663126521631327e-05;-0.006368446496256025;0.006406816503423237
 ;EDA;0.3483873101551939;0.2934233251912275;0.4348273003775224;0.07519578336427817;0.4825662470195292
ID326_N;ECG;0.002481966960586834;0.5770364894205567;-0.10322131509397814;-0.20772590565792146;0.0687273840152873
 ;EMGZ;2.6644695899755157e-08;0.010347800993953889;7.685533514143915e-05;-0.007095832689125827;0.007080541079670727
 ;EMGMF;4.809733894601194e-07;0.01029372797003471;1.8194524535175734e-05;-0.007060890812042993;0.007060729640437972
 ;EDA;0.36210272704252194;0.4313286298166092;0.16406886913600272;0.15286156076307264;0.692879469385677
ID327_F;ECG;0.020855417401866853;0.711424183574623;-0.03028596605018128;-0.1117447380588092;0.08828142354656793
 ;EMGZ;-2.639370346195433e-07;0.009319552744364273;5.683635492803585e-05;-0.006304749922020945;0.006262471040263822
 ;EMGMF;-6.463261364534054e-08;0.009405503640291833;2.8615435471545173e-05;-0.006357616833258192;0.0063671754597128824
 ;EDA;1.0304879074598425;0.23220972027839987;1.0584761188143543;0.8060447013889811;1.2510744909177083
ID327_H;ECG;-0.01823562412781236;0.21956004058395467;-0.03991749077474318;-0.11527743592567592;0.07492212216814567
 ;EMGZ;-1.6578472861032886e-08;0.009189674769185908;6.170470532955269e-05;-0.0062181472331141584;0.006173413483709485
 ;EMGMF;1.1415023153140011e-07;0.009255097893917996;2.917419793546896e-05;-0.006245238446264345;0.006254900185144966
 ;EDA;0.58115995678195;0.3954768276770045;0.41362368944969796;0.3704204875414115;0.8668692562090764
ID327_N;ECG;-0.010919900469991918;0.31837223347785204;-0.048549178073796904;-0.11917728535962276;0.08968452448908008
 ;EMGZ;-1.704661687085945e-07;0.009351148767178257;7.211983867289886e-05;-0.006303964156817674;0.006278212840124562
 ;EMGMF;1.2822320951949689e-08;0.009297429688393151;3.8222779968243584e-05;-0.006265456682343089;0.006306344802597993
 ;EDA;0.5586502798282413;0.19413557196457737;0.5174363992007192;0.34853524289470883;0.7777468845664532
ID328_H;ECG;-0.011807136281229284;0.4104252204093657;-0.0884299383428701;-0.16149465948631248;0.06747334006958672
 ;EMGZ;-4.693032272793505e-07;0.00899667486629002;6.38700285959559e-05;-0.006039627371435582;0.0060303444136518645
 ;EMGMF;-2.4367590273483537e-07;0.009135367951806632;1.943671567290712e-05;-0.0061362868722524225;0.006169953638186261
 ;EDA;0.897218658730162;0.19949329808329713;0.9547718016719557;0.7052729863602185;1.1087546378139246
ID328_N;ECG;-4.130298843958769e-05;0.4523597811669569;-0.11299252024259798;-0.20627280634655348;0.09534478493464789
 ;EMGZ;-2.4974138485076937e-07;0.008937747262735891;9.057408510893797e-05;-0.00600745991904825;0.005994540680887491
 ;EMGMF;-3.126311121220295e-07;0.00908221254301805;1.748233913034282e-05;-0.006119722966271078;0.006134079606019555
 ;EDA;0.4850187942431251;0.08607874022536845;0.5184945147398679;0.40124494297073643;0.5698440545255781
ID328_F;ECG;-0.014833714423637241;0.441487909586454;-0.07749473752885078;-0.15299033212435206;0.08220135002719164
 ;EMGZ;1.8008403792255405e-07;0.009366970330936948;6.46989179100717e-05;-0.006320097189827057;0.006298920387224552
 ;EMGMF;2.755353000413823e-07;0.009516241426061797;6.097539551629344e-05;-0.006415511517137072;0.006442852623956042
 ;EDA;0.5815610371867184;0.2143880451407223;0.725603406400231;0.3658244584375164;0.7978951036075369
ID330_H;ECG;-0.011717359820494056;0.34549019383425283;-0.0726247728698577;-0.14738770946517932;0.0729156662932163
 ;EMGZ;7.97985291111127e-10;0.010185838269077022;6.96758540152248e-05;-0.00696067207855303;0.0069110205486387945
 ;EMGMF;-2.71469371230349e-08;0.010038288025462824;2.5696329406543674e-05;-0.006835382812012877;0.0068663094250975155
 ;EDA;1.6367111989719771;0.5153228874420238;1.2929875853168493;1.1730721441410825;2.1245713916214957
ID330_F;ECG;0.0059417595438027195;0.353132998111517;-0.0745111614718314;-0.16057987384822708;0.10905607368029652
 ;EMGZ;-1.1652957965358479e-07;0.00962672328258139;0.00010185774983141431;-0.006517825764473996;0.006501572416187568
 ;EMGMF;-1.2600701236770464e-07;0.009622356585732596;3.330969569272324e-05;-0.006518850899079393;0.006517123690102502
 ;EDA;1.7527309375625966;0.5654764096702312;1.45494580820725;1.1822918392335575;2.294067726241017
ID330_N;ECG;-0.011446473303050956;0.2853143868688846;-0.10372395064167203;-0.1616630661255169;0.056179315767636955
 ;EMGZ;8.37873577576793e-08;0.009327411597129947;6.829021644333801e-05;-0.00628660634664736;0.006273262278933573
 ;EMGMF;1.5145211181355178e-07;0.009327804120017876;4.756626942238352e-05;-0.006246281549950252;0.006297810737636105
 ;EDA;1.1745676979018471;0.199213296329553;1.112382056002003;1.0174405867770469;1.2794576828353559
ID331_N;ECG;-0.012779528821604585;0.5636534555211952;-0.06403189261697088;-0.11596735756085208;0.05543951803395949
 ;EMGZ;-3.063770326371203e-07;0.00893046245914214;5.0719434947916944e-05;-0.005999748353913271;0.0059784536882754105
 ;EMGMF;-4.622708187257368e-08;0.008979184150970513;3.138881943607003e-05;-0.006055387834208817;0.006072081332812316
 ;EDA;0.4565195177280245;0.12248750998821076;0.4489700858776492;0.3780536465583917;0.4633721627758196
ID331_F;ECG;-0.011202955718939304;0.326962890090248;-0.08549643670998339;-0.14028593425447494;0.06511037845323592
 ;EMGZ;-8.518417306784694e-08;0.009507228775813207;7.740052862271335e-05;-0.006440791740587721;0.006418249533921409
 ;EMGMF;2.3243976870758603e-07;0.009430794132003031;3.4450072208952465e-05;-0.006346289667129609;0.006357722258589552
 ;EDA;0.3942142566065998;0.12719239337537377;0.2972967322600002;0.2840042515653866;0.5046002070887671
ID331_H;ECG;-0.010791276334239347;0.3267910637165092;-0.06640896081850774;-0.13040683090147648;0.05877726883948782
 ;EMGZ;3.838616340630912e-07;0.0091091288502701;7.730792653279058e-05;-0.006124272902426911;0.006111345347756121
 ;EMGMF;3.415431999831193e-08;0.009137032160626897;2.1813879252464323e-05;-0.006173730479553713;0.00617030148008306
 ;EDA;0.6931653452747465;0.08677539708472858;0.6713855893752771;0.6550218103641811;0.6912398238023093
ID334_F;ECG;-0.004388875389581716;0.44676235996898167;-0.0512149840374303;-0.13158824591087812;0.03001284193545572
 ;EMGZ;-4.245946616553531e-08;0.009415155395494318;7.951659250961382e-05;-0.00635904165350451;0.006353033404712062
 ;EMGMF;5.245355670183701e-08;0.009519466972752485;1.984735304922953e-05;-0.006424819596810556;0.006448757761845768
 ;EDA;0.8819265441186455;0.08508757610978489;0.8718438346331907;0.7946356810590623;0.9404081615383135
ID334_N;ECG;0.005650798067962811;0.42650425655211965;-0.0631077534791312;-0.18047335083464858;0.0549566540598317
 ;EMGZ;2.732662551510714e-07;0.010255102144021325;6.733037480937591e-05;-0.0070708615095975815;0.006998541450086326
 ;EMGMF;2.597959266017251e-07;0.010153700477256973;3.9124973951468927e-05;-0.006954526352432798;0.006938848066473655
 ;EDA;0.8649093776796021;0.12674667027012432;0.9212819498765099;0.7371975189692858;0.9766144760013213
ID334_H;ECG;-0.009505545170773809;0.36073180017564854;-0.06514211074223647;-0.13172493240039138;0.011498486240318503
 ;EMGZ;1.8598694931591523e-08;0.009633728898969454;8.856604925826846e-05;-0.006533540220742029;0.006522376133096288
 ;EMGMF;-3.342522419414263e-07;0.009551004792343373;2.9995905790936614e-05;-0.006454473498742194;0.00645723456846253
 ;EDA;0.5693985195128287;0.24539078053517413;0.5963335503544736;0.327280848859267;0.816896771915018
ID336_H;ECG;-0.010271297817978545;0.25984430245446094;-0.06375027313500126;-0.11463143869457601;0.04941317534929524
 ;EMGZ;-2.3838397495507688e-07;0.009136568360499444;0.00011004678739035724;-0.006149015970092451;0.006127846134830349
 ;EMGMF;2.582602059243597e-07;0.009180658543008471;1.7943507565681624e-05;-0.00618878961736549;0.006207312094718009
 ;EDA;1.147943601746301;0.20671064807920628;1.1663335490740576;0.9484494477585251;1.24472371064465
ID336_F;ECG;-0.009391533012006603;0.4369336844344953;-0.03493916616576001;-0.09021156917571324;0.0665479573330895
 ;EMGZ;-3.815941371418907e-07;0.00935337792580092;8.049146425429747e-05;-0.00630156289751986;0.006295330138520122
 ;EMGMF;8.227918423092418e-08;0.009233922766586519;3.181786764219199e-05;-0.00622176111388043;0.006241844116582047
 ;EDA;0.6968176991617523;0.3605976995678013;0.4088668826259272;0.3430100996818542;1.035769048331818
ID336_N;ECG;-0.02545811904086114;0.32147207350834733;-0.08713902365806629;-0.1711709231333931;0.062173972780250705
 ;EMGZ;3.325027096968873e-08;0.009504132633034394;9.208528557435225e-05;-0.00640899633951644;0.006381873636314921
 ;EMGMF;5.4589907755363e-08;0.009459943773420871;4.739290553032985e-05;-0.006378330585588912;0.006383535817735684
 ;EDA;0.8734504782866082;0.2125500090129481;0.88018213973978;0.7076825748296423;1.0049076717413437
ID337_N;ECG;0.0012737142457501457;0.4162216726040209;-0.06669988282535325;-0.12285710631611886;0.018015008898427012
 ;EMGZ;-8.821163287221709e-08;0.009103755916882105;7.125627402983399e-05;-0.006125927314350945;0.006106298528580134
 ;EMGMF;9.252823439956199e-08;0.009184598887129357;4.607521011476014e-05;-0.0062061392644716775;0.00620712114726644
 ;EDA;1.1493013051542693;0.18952748662516655;1.2079241035398485;0.9283615965004111;1.2711406626502288
ID337_H;ECG;-0.009709604523675173;0.3618056865898457;-0.07041340924354599;-0.12021361074881823;-6.70570876710207e-05
 ;EMGZ;4.3521123221093303e-07;0.009405857695545423;7.019674045720032e-05;-0.006311055000085384;0.006312432255796609
 ;EMGMF;4.974079121626899e-07;0.009825703278451163;4.592851787151367e-05;-0.006368179132150973;0.006404058264526719
 ;EDA;0.3627106534847048;0.05065414505941129;0.38762013538314577;0.3153046235449188;0.39977218318135266
ID337_F;ECG;-0.010246125190175894;0.33568805851722544;-0.06912127084588454;-0.12055837938438592;0.0008628231146084971
 ;EMGZ;-7.97370611111328e-08;0.009757481714205186;5.6067822662770835e-05;-0.006609364496368021;0.006580945447279848
 ;EMGMF;1.0843417545788721e-07;0.009759525332306035;1.5987895147254794e-05;-0.006585517825268349;0.006590986976238521
 ;EDA;1.1425213284624776;0.09664169427511822;1.141244215992184;1.088162369386681;1.1892241638081513
ID338_H;ECG;-0.010799381314873192;0.3508230962369884;-0.07208659335561013;-0.1584157286225737;0.03599535486185291
 ;EMGZ;-3.5757631423370203e-07;0.009244231859032627;7.359173450023583e-05;-0.006220074213877169;0.006209868386054515
 ;EMGMF;-4.293778091833566e-08;0.009263062273245214;2.4789837224589403e-05;-0.006239485018689689;0.0062580074291006356
 ;EDA;0.5473836620305241;0.06711513768376488;0.5437248019368834;0.48941472527302254;0.6124046821504981
ID338_N;ECG;-0.008878284007240023;0.431677574045153;-0.08737038511191544;-0.16631882236903286;0.07768155525454096
 ;EMGZ;4.580405698145739e-07;0.009493996113092127;5.743135575704767e-05;-0.0064304638827905125;0.006370138550581467
 ;EMGMF;-1.9511358699999293e-07;0.009436658028751918;4.619897171867622e-05;-0.006365988294435055;0.006373865444723146
 ;EDA;0.6714683520820296;0.28292077837758683;0.8064766163468182;0.3807411910838867;0.9521631767859329
ID338_F;ECG;-0.013060065361019524;0.3780841769307141;-0.08789438234627382;-0.15782857462844724;0.05096163870225211
 ;EMGZ;2.7927725186593965e-07;0.009220736294300166;4.853750869464904e-05;-0.0062169257982594055;0.006204528509340729
 ;EMGMF;-4.0314647407289e-07;0.009227265521430012;1.887123544468941e-05;-0.006247173718889538;0.006246434429852639
 ;EDA;0.6227033219905366;0.13969193534912658;0.6057876401284115;0.49548379686533484;0.7174398091708354
ID339_F;ECG;-0.005986149628498444;0.2575546468059001;-0.04858189139875624;-0.1155662999730447;0.08476719975983356
 ;EMGZ;3.398906970912198e-07;0.009912635071431258;6.621942943548523e-05;-0.006747290211161505;0.006732509024811664
 ;EMGMF;3.9101789067912363e-07;0.010027540954437362;5.0330918656979495e-05;-0.006823653868109438;0.006858697442398528
 ;EDA;0.505533850883868;0.3985456297221455;0.6500611485998197;-0.0159075694289362;0.8337537697797828
ID339_N;ECG;-0.0009175783391657588;0.6415416935666629;-0.058104014704173666;-0.12814512206679468;0.0821785717305883
 ;EMGZ;-5.016799886972461e-07;0.01005379812538497;7.280444204681462e-05;-0.006841284582717483;0.006788639546497939
 ;EMGMF;6.754982644006936e-08;0.009981062143930469;5.9874917771187135e-05;-0.006736517006831202;0.006740259178350034
 ;EDA;0.659960407144221;0.24341500624929646;0.8502202396414453;0.40364544272012565;0.8906650086974991
ID339_H;ECG;-0.007380735927247787;0.4326917084154671;-0.052929884665027335;-0.12887924261730016;0.1000914954050023
 ;EMGZ;-1.3048227448105645e-08;0.010066607219887884;8.399437937041149e-05;-0.0068873338419351855;0.006838037223931001
